     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import {
     5→  Truck,
   822→                  </tr>
   823→                )}
   824→              </tbody>
   825→            </table>
   826→            </div>
   827→          )}
   828→        </div>
   829→      </div>
   830→
   831→      {/* Add Tracking Modal */}
   832→      {showAddModal && (
   833→        <div className="modal-overlay" onClick={(e) => e.target === e.currentTarget && setShowAddModal(false)}>
   834→          <div className="modal" style={{ maxWidth: 480 }}>
   835→            <div className="modal-header">
   836→              <h3>Add Tracking</h3>
   837→              <button className="modal-close" onClick={() => setShowAddModal(false)}>
   838→                <X size={18} />
   839→              </button>
   840→            </div>
   841→            <div className="modal-body">
   842→              <div className="form-group">
   843→                <label className="form-label">Order (optional)</label>
   844→                <select
   845→                  className="form-input"
   846→                  value={addForm.order_id}
   847→                  onChange={(e) => {
   848→                    const selectedOrder = orders.find((o) => o.id === e.target.value);
   849→                    setAddForm((prev) => ({
   850→                      ...prev,
   851→                      order_id: e.target.value,
   852→                      title: selectedOrder?.order_number || prev.title,
   853→                    }));
   854→                  }}
   855→                >
   856→                  <option value="">Select an order...</option>
   857→                  {orders.map((o) => (
   858→                    <option key={o.id} value={o.id}>
   859→                      {o.order_number} — {o.status}
   860→                    </option>
   861→                  ))}
   862→                </select>
   863→              </div>
   864→
   865→              <div className="form-group">
   866→                <label className="form-label">Tracking Number *</label>
   867→                <input
   868→                  type="text"
   869→                  className="form-input"
   870→                  placeholder="e.g. ARA-2026-8743210"
   871→                  value={addForm.tracking_number}
   872→                  onChange={(e) => setAddForm((prev) => ({ ...prev, tracking_number: e.target.value }))}
   873→                />
   874→              </div>
   875→
   876→              <div className="form-group">
   877→                <label className="form-label">Carrier</label>
   878→                <select
   879→                  className="form-input"
   880→                  value={addForm.carrier}
   881→                  onChange={(e) => setAddForm((prev) => ({ ...prev, carrier: e.target.value }))}
   882→                >
   883→                  {carriers.length > 0 ? (
   884→                    carriers.map((c) => (
   885→                      <option key={c.code} value={c.code}>{c.name}</option>
   886→                    ))
   887→                  ) : (
   888→                    <>
   889→                      <option value="aramex">Aramex</option>
   890→                      <option value="dhl">DHL Express</option>
   891→                      <option value="fedex">FedEx</option>
   892→                      <option value="ups">UPS</option>
   893→                    </>
   894→                  )}
   895→                </select>
   896→              </div>
   897→
   898→              <div className="form-group">
   899→                <label className="form-label">Title (optional)</label>
   900→                <input
   901→                  type="text"
   902→                  className="form-input"
   903→                  placeholder="e.g. Order #ORD-2026-0042"
   904→                  value={addForm.title}
   905→                  onChange={(e) => setAddForm((prev) => ({ ...prev, title: e.target.value }))}
   906→                />
   907→              </div>
   908→            </div>
   909→            <div className="modal-footer">
   910→              <button className="btn btn-secondary" onClick={() => setShowAddModal(false)}>Cancel</button>
   911→              <button className="btn btn-primary" onClick={handleAddTracking} disabled={addingTracking || !addForm.tracking_number.trim()}>
   912→                {addingTracking ? <Loader2 size={16} className="spin" /> : <Plus size={16} />}
   913→                Add Tracking
   914→              </button>
   915→            </div>
   916→          </div>
   917→        </div>
   918→      )}
   919→
   920→      {/* Tracking Timeline Panel */}
   921→      {viewingShipment && (
   922→        <div className="shipping-panel-overlay" onClick={(e) => e.target === e.currentTarget && setViewingShipment(null)}>
   923→          <div className="shipping-panel">
   924→            <div className="shipping-panel-header">
   925→              <h3 style={{ display: "flex", alignItems: "center", gap: 8 }}>
   926→                <MapPin size={18} />
   927→                Tracking Timeline
   928→              </h3>
   929→              <button className="modal-close" onClick={() => setViewingShipment(null)}>
   930→                <X size={18} />
   931→              </button>
   932→            </div>
   933→
   934→            <div className="shipping-panel-body">
   935→              {/* Shipment Summary */}
   936→              <div className="shipping-summary">
   937→                <div className="shipping-summary-row">
   938→                  <span className="shipping-summary-label">Tracking #</span>
   939→                  <span style={{ fontFamily: "monospace", fontWeight: 600 }}>{viewingShipment.tracking_number}</span>
   940→                </div>
   941→                <div className="shipping-summary-row">
   942→                  <span className="shipping-summary-label">Carrier</span>
   943→                  <span className="carrier-badge">
   944→                    <Truck size={12} />
   945→                    {viewingShipment.carrier}
   946→                  </span>
   947→                </div>
   948→                <div className="shipping-summary-row">
   949→                  <span className="shipping-summary-label">Status</span>
   950→                  {(() => {
   951→                    const sc = STATUS_CONFIG[viewingShipment.status] || STATUS_CONFIG.pending;
   952→                    const ScIcon = sc.icon;
   953→                    return (
   954→                      <span className={`shipping-status-badge ${sc.color}`}>
   955→                        <ScIcon size={12} />
   956→                        {sc.label}
   957→                      </span>
   958→                    );
   959→                  })()}
   960→                </div>
   961→                {viewingShipment.estimated_delivery && (
   962→                  <div className="shipping-summary-row">
   963→                    <span className="shipping-summary-label">Est. Delivery</span>
   964→                    <span style={{ display: "flex", alignItems: "center", gap: 4 }}>
   965→                      <Clock size={12} style={{ color: "var(--accent-secondary)" }} />
   966→                      {formatDate(viewingShipment.estimated_delivery)}
   967→                    </span>
   968→                  </div>
   969→                )}
   970→                {viewingShipment.title && (
   971→                  <div className="shipping-summary-row">
   972→                    <span className="shipping-summary-label">Order</span>
   973→                    <span style={{ fontWeight: 600, color: "var(--accent-primary-light)" }}>{viewingShipment.title}</span>
   974→                  </div>
   975→                )}
   976→              </div>
   977→
   978→              {/* Checkpoints Timeline */}
   979→              <div style={{ marginTop: "var(--space-xl)" }}>
   980→                <div style={{ fontSize: 11, color: "var(--text-tertiary)", textTransform: "uppercase", letterSpacing: 1, marginBottom: "var(--space-lg)", fontWeight: 600 }}>
   981→                  Checkpoints
   982→                </div>
   983→                <div className="tracking-timeline">
   984→                  {(viewingShipment.checkpoints || []).map((cp, idx) => {
   985→                    const cpConf = STATUS_CONFIG[cp.tag] || STATUS_CONFIG.pending;
   986→                    const CpIcon = cpConf.icon;
   987→                    const isFirst = idx === 0;
   988→                    return (
   989→                      <div key={idx} className="tracking-checkpoint">
   990→                        <div className={`tracking-checkpoint-dot ${cpConf.color} ${isFirst ? "latest" : ""}`}>
   991→                          <CpIcon size={12} />
   992→                        </div>
   993→                        {idx < (viewingShipment.checkpoints || []).length - 1 && (
   994→                          <div className="tracking-checkpoint-line"></div>
   995→                        )}
   996→                        <div className={`tracking-checkpoint-card ${isFirst ? "latest" : ""}`}>
   997→                          <div className="tracking-checkpoint-message">{cp.message}</div>
   998→                          <div className="tracking-checkpoint-meta">
   999→                            <span style={{ display: "flex", alignItems: "center", gap: 4 }}>
  1000→                              <MapPin size={10} />
  1001→                              {cp.location}
  1002→                            </span>
  1003→                            <span style={{ display: "flex", alignItems: "center", gap: 4 }}>
  1004→                              <Clock size={10} />
  1005→                              {formatDateTime(cp.checkpoint_time)}
  1006→                            </span>
  1007→                          </div>
  1008→                        </div>
  1009→                      </div>
  1010→                    );
  1011→                  })}
  1012→                </div>
  1013→              </div>
  1014→
  1015→              {/* Actions */}
  1016→              <div style={{ marginTop: "var(--space-xl)", display: "flex", gap: "var(--space-md)" }}>
  1017→                <button
  1018→                  className="btn btn-secondary"
  1019→                  onClick={() => handleRefresh(viewingShipment)}
  1020→                  disabled={refreshing === viewingShipment.id}
  1021→                >
  1022→                  {refreshing === viewingShipment.id ? <Loader2 size={14} className="spin" /> : <RefreshCw size={14} />}
  1023→                  Refresh
  1024→                </button>
  1025→                <button
  1026→                  className="btn btn-primary"
  1027→                  onClick={() => handleSendUpdate(viewingShipment)}
  1028→                  disabled={sendingUpdate === viewingShipment.id}
  1029→                >
  1030→                  {sendingUpdate === viewingShipment.id ? <Loader2 size={14} className="spin" /> : <Send size={14} />}
  1031→                  Send Update to Customer
  1032→                </button>
  1033→              </div>
  1034→            </div>
  1035→          </div>
  1036→        </div>
  1037→      )}
  1038→    </>
  1039→  );
  1040→}
  1041→
